1.427,-1.8721
1.428,-0.95106
1.429,-1.3755
1.43,-0.5
1.431,0.38783
1.432,-6.1284e-014
1.433,0.98108
1.434,-0.11062
1.435,-0.35355
1.436,-0.58779
1.437,-1.6536
1.438,-0.63004
1.439,-0.9599
1.44,-1.1022e-013
1.441,0.9599
1.442,0.63004
1.443,1.6536
1.444,0.58779
1.445,0.35355
1.446,0.11062
1.447,-0.98108
1.448,-6.8279e-015
1.449,-0.38783
1.45,0.5
1.451,1.3755
1.452,0.95106
1.453,1.8721
1.454,0.6984
1.455,0.35355
1.456,-5.3568e-014
1.457,-1.1996
1.458,-0.32102
1.459,-0.80346
1.46,1.0147e-013
1.461,0.80346
1.462,0.32102
1.463,1.1996
1.464,1.6248e-013
1.465,-0.35355
1.466,-0.6984
1.467,-1.8721
1.468,-0.95106
1.469,-1.3755
1.47,-0.5
1.471,0.38783
1.472,-3.4805e-014
1.473,0.98108
1.474,-0.11062
1.475,-0.35355
1.476,-0.58779
1.477,-1.6536
1.478,-0.63004
1.479,-0.9599
1.48,-2.4462e-014
1.481,0.9599
1.482,0.63004
1.483,1.6536
1.484,0.58779
1.485,0.35355
1.486,0.11062
1.487,-0.98108
1.488,1.9651e-014
1.489,-0.38783
1.49,0.5
1.491,1.3755
1.492,0.95106
1.493,1.8721
1.494,0.6984
1.495,0.35355
1.496,-1.229e-013
1.497,-1.1996
1.498,-0.32102
1.499,-0.80346
1.5,-1.4648e-013
1.501,0.80346
1.502,0.32102
1.503,1.1996
1.504,9.3092e-014
1.505,-0.35355
1.506,-0.6984
1.507,-1.8721
1.508,-0.95106
1.509,-1.3755
1.51,-0.5
1.511,0.38783
1.512,-8.3267e-015
1.513,0.98108
1.514,-0.11062
1.515,-0.35355
1.516,-0.58779
1.517,-1.6536
1.518,-0.63004
1.519,-0.9599
1.52,6.1294e-014
1.521,0.9599
1.522,0.63004
1.523,1.6536
1.524,0.58779
1.525,0.35355
1.526,0.11062
1.527,-0.98108
1.528,4.6241e-014
1.529,-0.38783
1.53,0.5
1.531,1.3755
1.532,0.95106
1.533,1.8721
1.534,0.6984
1.535,0.35355
1.536,-1.9229e-013
1.537,-1.1996
1.538,-0.32102
1.539,-0.80346
1.54,-6.7586e-014
1.541,0.80346
1.542,0.32102
1.543,1.1996
1.544,2.3703e-014
1.545,-0.35355
1.546,-0.6984
1.547,-1.8721
1.548,-0.95106
1.549,-1.3755
1.55,-0.5
1.551,0.38783
1.552,1.8208e-014
1.553,0.98108
1.554,-0.11062
1.555,-0.35355
1.556,-0.58779
1.557,-1.6536
1.558,-0.63004
1.559,-0.9599
1.56,1.4705e-013
1.561,0.9599
1.562,0.63004
1.563,1.6536
1.564,0.58779
1.565,0.35355
1.566,0.11062
1.567,-0.98108
1.568,7.272e-014
1.569,-0.38783
1.57,0.5
1.571,1.3755
1.572,0.95106
1.573,1.8721
1.574,0.6984
1.575,0.35355
1.576,-2.6168e-013
1.577,-1.1996
1.578,-0.32102
1.579,-0.80346
1.58,1.1309e-014
1.581,0.80346
1.582,0.32102
1.583,1.1996
1.584,-4.5686e-014
1.585,-0.35355
1.586,-0.6984
1.587,-1.8721
1.588,-0.95106
1.589,-1.3755
1.59,-0.5
1.591,0.38783
1.592,4.4686e-014
1.593,0.98108
1.594,-0.11062
1.595,-0.35355
1.596,-0.58779
1.597,-1.6536
1.598,-0.63004
1.599,-0.9599
1.6,2.3281e-013
1.601,0.95989
1.602,0.63001
1.603,1.6535
1.604,0.58755
1.605,0.35311
1.606,0.10989
1.607,-0.98217
1.608,-0.0015217
1.609,-0.38983
1.61,0.4975
1.611,1.3725
1.612,0.94763
1.613,1.8683
1.614,0.69444
1.615,0.34958
1.616,-0.0037618
1.617,-1.2029
1.618,-0.32352
1.619,-0.80487
1.62,9.0284e-014
1.621,0.80519
1.622,0.32476
1.623,1.2056
1.624,0.0084641
1.625,-0.3425
1.626,-0.68473
1.627,-1.8558
1.628,-0.93242
1.629,-1.3548
1.63,-0.4775
1.631,0.41156
1.632,0.024347
1.633,1.0053
1.634,-0.087235
1.635,-0.3319
1.636,-0.56874
1.637,-1.638
1.638,-0.61888
1.639,-0.95395
1.64,3.1754e-013
1.641,0.95332
1.642,0.61641
1.643,1.6326
1.644,0.55934
1.645,0.31776
1.646,0.067819
1.647,-1.0303
1.648,-0.054781
1.649,-0.44712
1.65,0.4375
1.651,1.3113
1.652,0.88677
1.653,1.8095
1.654,0.63942
1.655,0.30008
1.656,-0.046082
1.657,-1.2365
1.658,-0.34701
1.659,-0.81707
1.66,1.7042e-013
1.661,0.81801
1.662,0.35072
1.663,1.2446
1.664,0.060189
1.665,-0.27887
1.666,-0.6103
1.667,-1.7721
1.668,-0.84111
1.669,-1.258
1.67,-0.3775
1.671,0.51231
1.672,0.12326
1.673,1.0998
1.674,0.00013856
1.675,-0.25412
1.676,-0.50291
1.677,-1.5863
1.678,-0.58304
1.679,-0.93549
1.68,4.842e-014
1.681,0.93424
1.682,0.57809
1.683,1.5754
1.684,0.4841
1.685,0.22583
1.686,-0.038971
1.687,-1.1497
1.688,-0.18412
1.689,-0.58342
1.69,0.2975
1.691,1.171
1.692,0.74981
1.693,1.6794
1.694,0.51969
1.695,0.19401
1.696,-0.13543
1.697,-1.3064
1.698,-0.39521
1.699,-0.84179
1.7,-8.0567e-014
1.701,0.84335
1.702,0.40133
1.703,1.3198
1.704,0.15847
1.705,-0.15954
1.706,-0.4726
1.707,-1.6192
1.708,-0.67677
1.709,-1.0862
1.71,-0.2025
1.711,0.68609
1.712,0.2914
1.713,1.258
1.714,0.14431
1.715,-0.12772
1.716,-0.39758
1.717,-1.5048
1.718,-0.52747
1.719,-0.90734
1.72,-2.1447e-013
1.721,0.90609
1.722,0.52253
1.723,1.4939
1.724,0.37877
1.725,0.099437
1.726,-0.18314
1.727,-1.3079
1.728,-0.35227
1.729,-0.7572
1.73,0.1225
1.731,0.99924
1.732,0.58547
1.733,1.5266
1.734,0.38199
1.735,0.074688
1.736,-0.2337
1.737,-1.3815
1.738,-0.44583
1.739,-0.86713
1.74,3.3855e-013
1.741,0.86806
1.742,0.44954
1.743,1.3897
1.744,0.24781
1.745,-0.053475
1.746,-0.35287
1.747,-1.4892
1.748,-0.53982
1.749,-0.9459
1.75,-0.0625
1.751,0.82239
1.752,0.42075
1.753,1.3774
1.754,0.2511
1.755,-0.035797
1.756,-0.32234
1.757,-1.4476
1.758,-0.48916
1.759,-0.88825
1.76,2.1244e-013
1.761,0.88763
1.762,0.48668
1.763,1.4421
1.764,0.31294
1.765,0.021655
1.766,-0.27051
1.767,-1.4023
1.768,-0.45118
1.769,-0.85795
1.77,0.0225
1.771,0.90244
1.772,0.49417
1.773,1.4428
1.774,0.30757
1.775,0.011049
1.776,-0.28543
1.777,-1.4206
1.778,-0.47179
1.779,-0.87995
1.78,8.2302e-014
1.781,0.88027
1.782,0.47303
1.783,1.4233
1.784,0.29013
1.785,-0.0039775
1.786,-0.29786
1.787,-1.4303
1.788,-0.47895
1.789,-0.88467
1.79,-0.0025
1.791,0.87968
1.792,0.47401
1.793,1.4255
1.794,0.29316
1.795,-0.00044194
1.796,-0.29413
1.797,-1.4267
1.798,-0.47556
1.799,-0.88168
1.8,-4.6997e-014
1.801,0.88168
1.802,0.47553
1.803,1.4266
1.804,0.29389
1.805,-1.4013e-013
1.806,-0.29389
1.807,-1.4266
1.808,-0.47553
1.809,-0.88168
1.81,-1.1168e-013
1.811,0.88168
1.812,0.47553
1.813,1.4266
1.814,0.29389
1.815,6.5679e-014
1.816,-0.29389
1.817,-1.4266
1.818,-0.47553
1.819,-0.88168
1.82,-1.7636e-013
1.821,0.88168
1.822,0.47553
1.823,1.4266
1.824,0.29389
1.825,4.4118e-014
1.826,-0.29389
1.827,-1.4266
1.828,-0.47553
1.829,-0.88168
1.83,4.4107e-013
1.831,0.88168
1.832,0.47553
1.833,1.4266
1.834,0.29389
1.835,2.2557e-014
1.836,-0.29389
1.837,-1.4266
1.838,-0.47553
1.839,-0.88168
1.84,3.7639e-013
1.841,0.88168
1.842,0.47553
1.843,1.4266
1.844,0.29389
1.845,9.9581e-016
1.846,-0.29389
1.847,-1.4266
1.848,-0.47553
1.849,-0.88168
1.85,3.1171e-013
1.851,0.88168
1.852,0.47553
1.853,1.4266
1.854,0.29389
1.855,-2.0565e-014
1.856,-0.29389
1.857,-1.4266
1.858,-0.47553
1.859,-0.88168
1.86,-4.351e-013
1.861,0.88168
1.862,0.47553
1.863,1.4266
1.864,0.29389
1.865,-4.2127e-014
1.866,-0.29389
1.867,-1.4266
1.868,-0.47553
1.869,-0.88168
1.87,1.8234e-013
1.871,0.88168
1.872,0.47553
1.873,1.4266
1.874,0.29389
1.875,-6.3688e-014
1.876,-0.29389
1.877,-1.4266
1.878,-0.47553
1.879,-0.88168
1.88,1.1766e-013
1.881,0.88168
1.882,0.47553
1.883,1.4266
1.884,0.29389
1.885,-8.5249e-014
1.886,-0.29389
1.887,-1.4266
1.888,-0.47553
1.889,-0.88168
1.89,5.2972e-014
1.891,0.88168
1.892,0.47553
1.893,1.4266
1.894,0.29389
1.895,1.2056e-013
1.896,-0.29389
1.897,-1.4266
1.898,-0.47553
1.899,-0.88168
1.9,-1.1712e-014
1.901,0.88168
1.902,0.47553
1.903,1.4266
1.904,0.29389
1.905,9.9002e-014
1.906,-0.29389
1.907,-1.4266
1.908,-0.47553
1.909,-0.88168
1.91,-7.6396e-014
1.911,0.88168
1.912,0.47553
1.913,1.4266
1.914,0.29389
1.915,7.7441e-014
1.916,-0.29389
1.917,-1.4266
1.918,-0.47553
1.919,-0.88168
1.92,-1.4108e-013
1.921,0.88168
1.922,0.47553
1.923,1.4266
1.924,0.29389
1.925,5.588e-014
1.926,-0.29389
1.927,-1.4266
1.928,-0.47553
1.929,-0.88168
1.93,-2.0576e-013
1.931,0.88168
1.932,0.47553
1.933,1.4266
1.934,0.29389
1.935,3.4319e-014
1.936,-0.29389
1.937,-1.4266
1.938,-0.47553
1.939,-0.88168
1.94,-2.7045e-013
1.941,0.88168
1.942,0.47553
1.943,1.4266
1.944,0.29389
1.945,1.2757e-014
1.946,-0.29389
1.947,-1.4266
1.948,-0.47553
1.949,-0.88168
1.95,-3.3513e-013
1.951,0.88168
1.952,0.47553
1.953,1.4266
1.954,0.29389
1.955,-8.8038e-015
1.956,-0.29389
1.957,-1.4266
1.958,-0.47553
1.959,-0.88168
1.96,2.8231e-013
1.961,0.88168
1.962,0.47553
1.963,1.4266
1.964,0.29389
1.965,-3.0365e-014
1.966,-0.29389
1.967,-1.4266
1.968,-0.47553
1.969,-0.88168
1.97,2.1762e-013
1.971,0.88168
1.972,0.47553
1.973,1.4266
1.974,0.29389
1.975,1.7545e-013
1.976,-0.29389
1.977,-1.4266
1.978,-0.47553
1.979,-0.88168
1.98,1.5294e-013
1.981,0.88168
1.982,0.47553
1.983,1.4266
1.984,0.29389
1.985,1.5389e-013
1.986,-0.29389
1.987,-1.4266
1.988,-0.47553
1.989,-0.88168
1.99,8.8256e-014
1.991,0.88168
1.992,0.47553
1.993,1.4266
1.994,0.29389
1.995,1.3232e-013
1.996,-0.29389
1.997,-1.4266
1.998,-0.47553
1.999,-0.88168
2,2.3573e-014
